epoch,step,ppl,loss,lr,route_ent,exp_sim,gate_avg,grad_norm,conv_rate,aux_loss,cap_rate,gate_ratio
1,200,61980.4,9.53,4.00e-05,1.3341,0.0345,0.4999,4.5891,0.0000,0.591990,0.0000,3.3124
1,400,23125.3,8.84,8.00e-05,1.3356,0.0444,0.4999,2.9833,0.0000,0.495176,0.0000,2.1495
1,600,15117.0,8.68,1.00e-04,1.3639,0.0774,0.4999,1.9028,0.0000,0.427785,0.0000,1.7549
1,800,11842.5,8.54,1.00e-04,1.3777,0.2445,0.4999,1.4361,0.0000,0.378968,0.0000,1.6773
1,1000,10009.0,8.41,1.00e-04,1.3809,0.3739,0.4999,1.3558,0.0000,0.338220,0.0000,1.6605
1,1200,8844.9,8.50,1.00e-04,1.3801,0.4655,0.4999,1.2627,0.0000,0.305119,0.0000,1.6477
1,1400,8034.7,8.20,1.00e-04,1.3754,0.4782,0.4999,1.0468,0.0000,0.268178,0.0000,1.6423
1,1600,7423.1,8.23,1.00e-04,1.3718,0.4829,0.4999,1.0484,0.0000,0.236609,0.0000,1.6831
1,1800,6934.0,8.28,1.00e-04,1.3687,0.4786,0.4999,1.0584,0.0000,0.204325,0.0000,1.8092
1,2000,6545.1,8.34,1.00e-04,1.3660,0.4820,0.4999,1.0139,0.0000,0.184614,0.0000,2.1479
2,2200,3812.9,8.24,1.00e-04,1.3645,0.4916,0.4999,0.9534,0.0000,0.185195,0.0000,2.1531
2,2400,3789.0,8.13,1.00e-04,1.3694,0.4959,0.4999,0.8995,0.0000,0.184464,0.0000,2.1625
2,2600,3775.1,8.10,1.00e-04,1.3666,0.4986,0.4999,0.9417,0.0000,0.184386,0.0000,2.1502
2,2800,3770.5,8.19,1.00e-04,1.3733,0.5029,0.4999,0.9588,0.0000,0.185970,0.0000,2.1972
2,3000,3765.4,8.22,1.00e-04,1.3643,0.4926,0.4999,0.8701,0.0000,0.184505,0.0000,2.1391
2,3200,3757.1,8.21,1.00e-04,1.3761,0.4966,0.4999,0.8693,0.0000,0.184867,0.0000,2.2048
2,3400,3751.4,8.22,1.00e-04,1.3681,0.4890,0.4999,0.8800,0.0000,0.185785,0.0000,2.2187
2,3600,3747.7,8.25,1.00e-04,1.3674,0.4879,0.4999,0.9256,0.0000,0.184903,0.0000,2.1863
2,3800,3743.9,8.12,1.00e-04,1.3700,0.4862,0.4999,0.8829,0.0000,0.185193,0.0000,2.2143
2,4000,3739.3,8.13,1.00e-04,1.3663,0.4859,0.4999,0.8984,0.0000,0.184847,0.0000,2.1710
3,4200,3680.6,8.22,1.00e-04,1.3657,0.4829,0.4999,0.9694,0.0000,0.185122,0.0000,2.1767
3,4400,3661.7,8.06,1.00e-04,1.3666,0.4828,0.4999,0.9306,0.0000,0.184553,0.0000,2.1550
3,4600,3667.5,8.16,1.00e-04,1.3716,0.4815,0.4999,0.9564,0.0000,0.184407,0.0000,2.1688
3,4800,3673.4,8.16,1.00e-04,1.3647,0.4790,0.4999,0.9620,0.0000,0.185130,0.0000,2.2091
3,5000,3681.1,8.04,1.00e-04,1.3748,0.4797,0.4999,0.9285,0.0000,0.184866,0.0000,2.1776
3,5200,3679.6,8.29,1.00e-04,1.3618,0.4805,0.4999,0.9019,0.0000,0.185221,0.0000,2.1722
3,5400,3675.2,8.15,1.00e-04,1.3603,0.4770,0.4999,0.8881,0.0000,0.185148,0.0000,2.2120
3,5600,3676.3,8.32,1.00e-04,1.3728,0.4762,0.4999,0.8356,0.0000,0.184194,0.0000,2.1705
3,5800,3672.7,8.21,1.00e-04,1.3591,0.4722,0.4999,0.9337,0.0000,0.184290,0.0000,2.1491
3,6000,3671.5,8.07,1.00e-04,1.3673,0.4723,0.4999,0.9122,0.0000,0.184138,0.0000,2.1463
4,6200,3612.1,8.18,1.00e-04,1.3753,0.4681,0.4999,0.8484,0.0000,0.184286,0.0000,2.1713
4,6400,3630.5,8.28,1.00e-04,1.3601,0.4661,0.4999,0.8625,0.0000,0.185102,0.0000,2.1964
4,6600,3639.0,8.20,1.00e-04,1.3605,0.4623,0.4999,0.8732,0.0000,0.184081,0.0000,2.1490
4,6800,3636.5,8.21,1.00e-04,1.3727,0.4596,0.4999,0.9078,0.0000,0.184764,0.0000,2.1780
4,7000,3633.6,8.20,1.00e-04,1.3723,0.4611,0.4999,0.8639,0.0000,0.185265,0.0000,2.1859
4,7200,3635.6,7.99,1.00e-04,1.3637,0.4629,0.4999,0.9521,0.0000,0.184465,0.0000,2.1840
4,7400,3637.2,8.12,1.00e-04,1.3731,0.4604,0.4999,0.8801,0.0000,0.183776,0.0000,2.1434
4,7600,3637.8,8.32,1.00e-04,1.3642,0.4587,0.4999,0.8546,0.0000,0.184387,0.0000,2.1844
4,7800,3634.5,8.20,1.00e-04,1.3632,0.4534,0.4999,0.8687,0.0000,0.184387,0.0000,2.1602
4,8000,3637.3,8.26,1.00e-04,1.3670,0.4481,0.4999,0.8577,0.0000,0.184101,0.0000,2.1686
5,8200,3636.5,8.19,1.00e-04,1.3626,0.4471,0.4999,0.8958,0.0000,0.184146,0.0000,2.1731
5,8400,3642.6,8.21,1.00e-04,1.3729,0.4464,0.4999,0.8801,0.0000,0.184802,0.0000,2.1908
5,8600,3634.6,8.08,1.00e-04,1.3666,0.4454,0.4999,0.9352,0.0000,0.184894,0.0000,2.1874
5,8800,3640.2,8.16,1.00e-04,1.3677,0.4391,0.4999,0.8671,0.0000,0.184315,0.0000,2.1648
5,9000,3630.9,8.11,1.00e-04,1.3667,0.4420,0.4999,0.9121,0.0000,0.184735,0.0000,2.1870
5,9200,3629.5,8.03,1.00e-04,1.3618,0.4368,0.4999,0.9199,0.0000,0.184366,0.0000,2.1630
5,9400,3628.3,8.18,1.00e-04,1.3674,0.4330,0.4999,0.8759,0.0000,0.184214,0.0000,2.1834
5,9600,3627.4,8.09,1.00e-04,1.3659,0.4351,0.4999,0.9011,0.0000,0.183978,0.0000,2.1668
5,9800,3629.0,8.12,1.00e-04,1.3712,0.4355,0.4999,0.9146,0.0000,0.184111,0.0000,2.1460
5,10000,3629.2,8.17,1.00e-04,1.3650,0.4334,0.4999,0.8684,0.0000,0.185055,0.0000,2.2028
6,200,3668.3,8.15,2.00e-04,1.3677,0.4784,0.4999,0.9108,0.0000,0.184458,0.0000,2.1952
6,400,3684.6,8.18,2.00e-04,1.3667,0.4725,0.4999,0.8761,0.0000,0.184007,0.0000,2.1408
6,600,3677.6,8.33,2.00e-04,1.3690,0.4561,0.4999,0.9116,0.0000,0.183497,0.0000,2.1334
6,800,3673.6,8.09,2.00e-04,1.3723,0.4474,0.4999,0.9252,0.0000,0.184759,0.0000,2.1911
6,1000,3673.3,8.26,2.00e-04,1.3636,0.4500,0.4999,0.8878,0.0000,0.184587,0.0000,2.1820
6,1200,3665.9,8.19,2.00e-04,1.3630,0.4406,0.4999,0.8852,0.0000,0.184118,0.0000,2.1653
6,1400,3669.3,8.28,2.00e-04,1.3718,0.4430,0.4999,0.9190,0.0000,0.185306,0.0000,2.2046
6,1600,3664.4,8.20,2.00e-04,1.3620,0.4406,0.4999,0.8836,0.0000,0.183562,0.0000,2.1311
6,1800,3664.6,8.19,2.00e-04,1.3684,0.4358,0.4999,0.9642,0.0000,0.184258,0.0000,2.1573
6,2000,3664.4,8.16,2.00e-04,1.3657,0.4287,0.4999,0.9182,0.0000,0.184954,0.0000,2.1919
7,2200,3676.0,8.27,2.00e-04,1.3577,0.4181,0.4999,0.9243,0.0000,0.185118,0.0000,2.2089
7,2400,3668.3,8.12,2.00e-04,1.3710,0.4150,0.4999,0.9675,0.0000,0.184659,0.0000,2.1639
7,2600,3670.7,8.12,2.00e-04,1.3681,0.4079,0.4999,0.9332,0.0000,0.183685,0.0000,2.1523
